timestamp,Open,High,Low,Close,Volume
1684122180,1824.65,1824.65,1824.0,1824.6,216.433
1684122240,1824.6,1825.54,1824.59,1824.95,543.8388
1684122300,1824.94,1826.87,1824.94,1826.54,404.2559
1684122360,1826.53,1826.54,1825.81,1825.95,510.5285
1684122420,1825.96,1826.47,1825.95,1826.46,99.5891
1684122480,1826.46,1827.71,1826.01,1826.02,400.8756
1684122540,1826.02,1826.44,1826.01,1826.42,92.5707
1684122600,1826.42,1826.6,1826.42,1826.45,80.031
1684122660,1826.45,1826.46,1825.12,1825.13,218.3963
1684122720,1825.12,1826.13,1825.12,1826.13,145.3684
1684122780,1826.13,1826.13,1825.09,1825.1,155.0632
1684122840,1825.1,1825.78,1825.09,1825.66,142.9298
1684122900,1825.65,1826.8,1825.65,1826.79,232.8013
1684122960,1826.8,1827.18,1826.79,1826.97,69.7543
1684123020,1826.97,1827.59,1826.74,1826.74,136.7913
1684123080,1826.75,1827.97,1826.74,1827.43,258.8025
1684123140,1827.43,1827.44,1826.09,1826.09,62.8208
1684123200,1826.1,1829.98,1826.09,1828.75,827.9285
1684123260,1828.76,1832.92,1826.39,1826.84,1640.6613
1684123320,1826.84,1827.6,1825.82,1826.11,472.8436
1684123380,1826.12,1827.08,1826.09,1826.21,193.8309
1684123440,1826.2,1827.12,1826.03,1826.75,291.201
1684123500,1826.74,1827.12,1826.08,1826.2,208.9826
1684123560,1826.2,1826.39,1825.73,1825.74,49.1544
1684123620,1825.74,1825.74,1825.33,1825.34,106.9713
1684123680,1825.33,1825.34,1824.54,1824.54,207.2701
1684123740,1824.54,1824.68,1824.54,1824.55,83.753
1684123800,1824.54,1825.09,1824.54,1824.86,155.3228
1684123860,1824.87,1824.87,1824.0,1824.49,233.5466
1684123920,1824.48,1824.49,1823.82,1823.83,161.7754
1684123980,1823.83,1824.39,1823.65,1824.17,244.965
1684124040,1824.17,1824.18,1823.68,1823.68,809.5923
1684124100,1823.69,1824.87,1823.68,1824.19,279.4325
1684124160,1824.19,1824.61,1824.01,1824.02,132.8974
1684124220,1824.02,1824.26,1823.56,1823.56,138.6775
1684124280,1823.57,1824.0,1823.27,1823.99,202.0628
1684124340,1824.0,1824.29,1823.99,1824.29,85.2052
1684124400,1824.29,1824.81,1824.28,1824.69,137.7511
1684124460,1824.69,1824.7,1824.39,1824.39,86.216
1684124520,1824.4,1825.65,1824.39,1824.92,307.1773
1684124580,1824.92,1825.41,1824.66,1824.66,272.8247
1684124640,1824.67,1825.23,1824.59,1825.12,263.7445
1684124700,1825.12,1825.7,1825.1,1825.58,101.1322
1684124760,1825.58,1825.58,1825.44,1825.45,78.6932
1684124820,1825.45,1826.1,1825.44,1825.9,149.7099
1684124880,1825.91,1826.21,1825.69,1825.89,149.1003
1684124940,1825.9,1826.01,1825.89,1825.9,97.1314
1684125000,1825.91,1826.44,1825.9,1826.43,63.46
1684125060,1826.44,1826.44,1826.01,1826.29,88.6849
1684125120,1826.29,1826.29,1826.22,1826.23,50.6287
1684125180,1826.23,1826.4,1825.76,1825.77,77.3857
1684125240,1825.76,1825.77,1825.3,1825.41,136.1885
1684125300,1825.4,1826.02,1825.4,1826.02,59.7487
1684125360,1826.01,1826.21,1826.01,1826.17,50.3285
1684125420,1826.17,1826.59,1826.01,1826.1,217.1989
1684125480,1826.1,1827.32,1826.1,1827.02,319.201
1684125540,1827.02,1827.75,1826.85,1827.75,84.3911
1684125600,1827.74,1828.12,1827.45,1828.12,163.697
1684125660,1828.11,1828.12,1826.72,1826.72,122.1022
1684125720,1826.72,1826.88,1826.44,1826.44,77.1961
1684125780,1826.44,1826.77,1826.4,1826.4,111.0429
1684125840,1826.41,1826.46,1826.4,1826.46,42.387
1684125900,1826.45,1827.57,1826.45,1827.56,133.5548
1684125960,1827.57,1827.57,1826.85,1827.05,197.1902
1684126020,1827.05,1827.15,1826.68,1826.69,66.2352
1684126080,1826.69,1827.0,1826.68,1826.81,245.4746
1684126140,1826.82,1826.82,1826.41,1826.42,80.9877
1684126200,1826.42,1827.13,1826.41,1827.01,126.3517
1684126260,1827.0,1827.01,1826.21,1826.42,120.2537
1684126320,1826.42,1826.62,1826.16,1826.62,121.8441
1684126380,1826.62,1826.62,1825.65,1825.65,57.1835
1684126440,1825.65,1826.3,1825.65,1826.25,174.7749
1684126500,1826.25,1826.99,1826.25,1826.75,86.8012
1684126560,1826.76,1827.01,1826.75,1827.01,35.0798
1684126620,1827.01,1827.68,1827.0,1827.2,150.3699
1684126680,1827.2,1827.21,1826.71,1826.71,221.2901
1684126740,1826.72,1828.5,1826.71,1828.01,322.3349
1684126800,1828.01,1831.1,1826.2,1826.72,1967.8286
1684126860,1826.72,1827.39,1826.0,1826.01,512.1536
1684126920,1826.01,1827.24,1825.64,1825.64,327.3644
1684126980,1825.64,1825.91,1825.05,1825.34,141.9678
1684127040,1825.35,1826.08,1820.35,1824.56,1773.0341
1684127100,1824.55,1825.39,1823.49,1825.19,382.3162
1684127160,1825.2,1826.54,1825.09,1826.53,377.3839
1684127220,1826.53,1826.54,1825.23,1825.23,209.2466
1684127280,1825.24,1826.34,1825.23,1826.12,210.8087
1684127340,1826.11,1826.52,1826.01,1826.23,131.5667
1684127400,1826.23,1828.03,1826.22,1827.81,252.0758
1684127460,1827.82,1827.82,1825.51,1825.8,934.4884
1684127520,1825.8,1825.81,1820.1,1820.22,1026.5341
1684127580,1820.22,1823.68,1819.21,1821.2,2187.9111
1684127640,1821.19,1822.59,1821.19,1822.19,363.1808
1684127700,1822.18,1823.07,1822.18,1822.93,157.7732
1684127760,1822.93,1823.15,1822.64,1823.14,114.1215
1684127820,1823.14,1823.16,1822.08,1822.8,478.2888
1684127880,1822.81,1823.36,1822.62,1822.62,325.6385
1684127940,1822.63,1823.2,1822.39,1822.39,306.8994
1684128000,1822.39,1822.71,1821.87,1822.46,189.3913
1684128060,1822.46,1822.46,1821.79,1821.79,176.8549
1684128120,1821.8,1822.04,1821.73,1822.04,106.1596
1684128180,1822.03,1822.37,1821.36,1822.09,375.1606
1684128240,1822.09,1822.32,1822.09,1822.31,55.5345
1684128300,1822.32,1822.56,1822.1,1822.31,187.0995
1684128360,1822.32,1822.52,1822.31,1822.52,94.5058
1684128420,1822.51,1822.76,1822.08,1822.16,151.4815
1684128480,1822.17,1822.53,1822.0,1822.53,245.9495
1684128540,1822.52,1822.94,1822.52,1822.94,88.1661
1684128600,1822.94,1823.66,1822.93,1823.04,203.331
1684128660,1823.04,1823.05,1822.3,1822.31,207.1323
1684128720,1822.3,1822.96,1822.24,1822.95,163.9415
1684128780,1822.95,1823.17,1822.5,1823.17,210.0884
1684128840,1823.17,1824.47,1823.16,1823.4,591.6217
1684128900,1823.39,1824.45,1822.75,1824.44,493.6886
1684128960,1824.45,1824.45,1824.01,1824.02,166.7213
1684129020,1824.02,1824.79,1824.01,1824.74,363.7156
1684129080,1824.73,1825.43,1824.53,1825.17,374.7193
1684129140,1825.16,1825.17,1824.88,1825.12,191.3874
1684129200,1825.11,1825.84,1825.11,1825.71,489.0464
1684129260,1825.71,1825.71,1825.04,1825.28,350.9682
1684129320,1825.29,1825.47,1825.28,1825.46,80.0206
1684129380,1825.47,1825.59,1825.46,1825.59,82.5647
1684129440,1825.59,1827.05,1825.58,1827.04,147.9521
1684129500,1827.04,1827.05,1825.78,1826.66,230.6139
1684129560,1826.67,1826.67,1825.33,1825.33,151.6925
1684129620,1825.33,1825.4,1824.68,1825.4,197.0929
1684129680,1825.4,1825.4,1824.22,1824.94,279.9332
1684129740,1824.94,1825.18,1824.65,1824.66,130.7293
1684129800,1824.65,1825.31,1824.65,1825.31,43.8672
1684129860,1825.3,1825.39,1825.08,1825.31,144.2229
1684129920,1825.31,1825.5,1825.28,1825.5,215.23
1684129980,1825.49,1825.5,1825.0,1825.0,70.8947
1684130040,1825.0,1826.61,1825.0,1826.6,334.378
1684130100,1826.6,1826.61,1825.18,1825.71,282.6486
1684130160,1825.72,1825.86,1825.01,1825.31,190.1392
1684130220,1825.3,1825.48,1825.3,1825.47,71.521
1684130280,1825.48,1825.58,1825.02,1825.42,302.2405
1684130340,1825.42,1825.99,1825.42,1825.73,215.7038
1684130400,1825.73,1826.79,1825.72,1826.57,277.1046
1684130460,1826.57,1826.59,1825.4,1825.4,242.778
1684130520,1825.4,1825.8,1825.4,1825.41,106.2958
1684130580,1825.41,1825.55,1825.39,1825.55,158.2533
1684130640,1825.54,1825.55,1825.0,1825.01,91.4323
1684130700,1825.01,1825.01,1824.04,1824.04,277.8099
1684130760,1824.04,1824.28,1823.31,1823.47,360.3826
1684130820,1823.47,1823.47,1823.36,1823.37,138.6202
1684130880,1823.37,1823.37,1822.91,1822.91,116.2136
1684130940,1822.91,1823.04,1822.91,1823.03,171.946
1684131000,1823.03,1823.52,1823.03,1823.27,217.0969
1684131060,1823.28,1823.4,1822.81,1823.39,198.0121
1684131120,1823.39,1824.84,1823.39,1824.25,216.2042
1684131180,1824.26,1825.01,1824.25,1825.0,146.4653
1684131240,1825.01,1825.16,1824.88,1825.06,77.3005
1684131300,1825.06,1827.34,1823.61,1823.87,1056.747
1684131360,1823.88,1824.4,1823.33,1823.41,197.6395
1684131420,1823.4,1824.18,1823.0,1824.17,456.9097
1684131480,1824.18,1824.82,1824.17,1824.81,250.7472
1684131540,1824.8,1826.18,1824.45,1825.33,1130.3615
1684131600,1825.32,1826.12,1825.01,1825.8,365.7035
1684131660,1825.79,1828.2,1825.79,1827.69,721.7077
1684131720,1827.68,1829.66,1827.68,1828.47,775.8433
1684131780,1828.47,1829.85,1828.16,1829.84,395.5955
1684131840,1829.85,1831.18,1828.61,1828.99,1303.8798
1684131900,1828.99,1831.55,1828.21,1831.2,1374.5715
1684131960,1831.21,1834.28,1830.77,1830.77,2314.1301
1684132020,1830.78,1832.56,1830.09,1832.44,1179.4119
1684132080,1832.43,1832.62,1831.41,1832.3,603.1812
1684132140,1832.29,1832.92,1832.0,1832.68,548.4194
1684132200,1832.68,1834.11,1831.01,1831.02,741.0531
1684132260,1831.01,1831.63,1829.16,1829.16,595.0403
1684132320,1829.16,1830.69,1828.48,1830.61,1009.1362
1684132380,1830.61,1831.48,1830.46,1831.47,235.2033
1684132440,1831.47,1832.14,1831.28,1831.29,855.0193
1684132500,1831.28,1831.96,1831.28,1831.66,378.5806
1684132560,1831.66,1831.66,1828.81,1830.08,778.5064
1684132620,1830.08,1830.61,1829.72,1830.41,233.7168
1684132680,1830.41,1832.0,1830.4,1831.05,255.6492
1684132740,1831.05,1832.09,1830.84,1832.09,745.9789
1684132800,1832.08,1833.01,1832.0,1832.76,841.7037
1684132860,1832.75,1832.76,1830.17,1830.26,589.398
1684132920,1830.26,1830.53,1829.81,1829.81,139.5565
1684132980,1829.81,1830.27,1829.32,1829.63,279.7151
1684133040,1829.63,1830.0,1829.5,1829.78,83.6256
1684133100,1829.77,1830.27,1829.77,1830.12,267.1729
1684133160,1830.11,1830.12,1829.24,1829.68,221.9607
1684133220,1829.69,1829.92,1829.59,1829.77,106.8968
1684133280,1829.77,1829.95,1829.77,1829.94,88.2536
1684133340,1829.94,1830.76,1829.94,1830.54,306.5678
1684133400,1830.54,1831.3,1830.32,1830.32,409.0178
1684133460,1830.33,1830.78,1830.32,1830.65,79.516
1684133520,1830.64,1830.65,1829.78,1829.79,91.56
1684133580,1829.79,1829.79,1827.77,1829.1,802.5591
1684133640,1829.1,1829.69,1829.1,1829.52,109.1968
1684133700,1829.52,1830.37,1829.48,1830.15,130.5395
1684133760,1830.14,1831.54,1830.14,1831.53,217.3394
1684133820,1831.53,1832.28,1831.53,1832.27,154.6307
1684133880,1832.28,1832.3,1831.67,1832.08,140.641
1684133940,1832.08,1832.41,1832.07,1832.2,83.4948
1684134000,1832.21,1832.76,1832.19,1832.21,249.4916
1684134060,1832.22,1832.22,1831.61,1831.61,70.8887
1684134120,1831.61,1831.72,1831.24,1831.25,125.0615
1684134180,1831.24,1831.25,1831.09,1831.09,12.2117
1684134240,1831.09,1832.01,1831.09,1831.82,108.6296
1684134300,1831.81,1832.36,1831.6,1832.35,184.6068
1684134360,1832.35,1832.51,1832.26,1832.27,47.4359
1684134420,1832.27,1832.27,1831.23,1831.24,80.3581
1684134480,1831.24,1831.74,1831.23,1831.73,28.1906
1684134540,1831.74,1832.13,1831.71,1831.73,169.9567
1684134600,1831.72,1832.61,1831.64,1832.42,111.1872
1684134660,1832.42,1833.45,1832.2,1833.41,230.6414
1684134720,1833.41,1833.77,1833.33,1833.49,145.0817
1684134780,1833.5,1834.21,1833.49,1834.21,115.8657
1684134840,1834.21,1834.21,1833.64,1833.74,151.5797
1684134900,1833.74,1834.47,1833.64,1834.18,281.7763
1684134960,1834.18,1834.18,1831.83,1832.8,428.6482
1684135020,1832.8,1832.81,1832.24,1832.25,46.5331
1684135080,1832.24,1832.25,1831.57,1831.57,127.6366
1684135140,1831.57,1831.58,1830.8,1830.8,121.3384
1684135200,1830.81,1830.99,1830.36,1830.86,419.4094
1684135260,1830.87,1830.87,1829.87,1830.37,268.2045
1684135320,1830.37,1830.38,1830.34,1830.37,36.0173
1684135380,1830.38,1830.38,1829.31,1829.8,273.6376
1684135440,1829.8,1829.96,1829.47,1829.47,205.2103
1684135500,1829.47,1830.85,1829.41,1830.77,237.2331
1684135560,1830.77,1830.78,1830.35,1830.36,60.9968
1684135620,1830.35,1831.22,1830.35,1831.22,226.1792
1684135680,1831.21,1831.22,1831.0,1831.01,93.2971
1684135740,1831.01,1831.01,1830.75,1830.91,28.5138
1684135800,1830.92,1831.69,1830.91,1831.68,220.879
1684135860,1831.69,1831.69,1830.46,1830.46,186.7506
1684135920,1830.46,1830.76,1830.46,1830.76,121.4247
1684135980,1830.75,1830.76,1830.41,1830.42,62.8853
1684136040,1830.42,1830.58,1830.2,1830.41,119.964
1684136100,1830.4,1830.45,1829.78,1830.45,318.075
1684136160,1830.45,1830.71,1830.44,1830.66,63.0535
1684136220,1830.66,1830.67,1830.23,1830.26,125.4936
1684136280,1830.27,1830.27,1830.02,1830.24,128.1936
1684136340,1830.24,1830.39,1830.24,1830.38,57.1154
1684136400,1830.39,1830.49,1829.99,1830.0,107.9157
1684136460,1829.99,1830.0,1829.0,1829.0,180.7008
1684136520,1829.01,1829.56,1829.0,1829.56,257.7322
1684136580,1829.56,1829.56,1829.37,1829.52,190.1709
1684136640,1829.52,1829.53,1829.04,1829.05,405.3847
1684136700,1829.05,1830.27,1829.04,1829.61,234.6413
1684136760,1829.6,1829.61,1828.88,1829.19,119.3031
1684136820,1829.2,1829.2,1828.5,1828.71,100.9306
1684136880,1828.72,1828.72,1828.51,1828.71,72.5328
1684136940,1828.7,1828.72,1828.26,1828.27,86.4829
1684137000,1828.26,1829.38,1828.26,1829.01,138.3072
