timestamp,Open,High,Low,Close,Volume
1684137060,1829.01,1829.01,1828.95,1828.95,29.6423
1684137120,1828.95,1828.96,1828.4,1828.41,55.2932
1684137180,1828.4,1828.51,1828.2,1828.5,114.0387
1684137240,1828.51,1828.51,1827.98,1827.98,192.4836
1684137300,1827.99,1828.44,1826.99,1828.15,516.4093
1684137360,1828.15,1828.16,1828.15,1828.16,64.7318
1684137420,1828.15,1828.77,1828.15,1828.77,194.5569
1684137480,1828.77,1828.77,1828.4,1828.72,104.9642
1684137540,1828.73,1828.73,1828.72,1828.72,39.5201
1684137600,1828.73,1829.55,1828.72,1829.46,347.4177
1684137660,1829.45,1829.46,1828.63,1828.64,139.3951
1684137720,1828.63,1828.85,1828.45,1828.85,112.9529
1684137780,1828.84,1829.12,1828.84,1829.12,64.0594
1684137840,1829.12,1829.16,1829.11,1829.16,64.6321
1684137900,1829.16,1829.76,1829.15,1829.45,291.2809
1684137960,1829.46,1829.56,1829.21,1829.22,178.2633
1684138020,1829.22,1829.22,1828.4,1828.4,200.7103
1684138080,1828.41,1828.53,1828.4,1828.49,69.2861
1684138140,1828.48,1828.93,1828.46,1828.47,169.6929
1684138200,1828.46,1828.88,1828.32,1828.87,183.4467
1684138260,1828.88,1828.88,1828.27,1828.28,121.5626
1684138320,1828.27,1828.28,1828.27,1828.28,41.2173
1684138380,1828.27,1828.28,1828.0,1828.26,131.6252
1684138440,1828.25,1828.26,1827.4,1827.46,175.3584
1684138500,1827.45,1827.97,1827.45,1827.97,111.838
1684138560,1827.97,1827.97,1827.24,1827.25,186.729
1684138620,1827.24,1827.41,1827.03,1827.41,200.7934
1684138680,1827.41,1827.52,1827.34,1827.34,163.085
1684138740,1827.34,1827.35,1827.0,1827.0,168.7648
1684138800,1827.01,1828.2,1827.0,1828.09,246.1502
1684138860,1828.09,1828.27,1828.08,1828.27,75.2152
1684138920,1828.27,1828.8,1828.26,1828.79,150.167
1684138980,1828.79,1829.42,1828.79,1828.8,525.4175
1684139040,1828.8,1828.82,1828.78,1828.81,161.406
1684139100,1828.82,1829.73,1828.81,1829.72,158.1721
1684139160,1829.72,1830.05,1829.72,1830.03,166.1029
1684139220,1830.03,1830.03,1829.12,1829.13,99.6716
1684139280,1829.13,1829.13,1829.12,1829.13,52.055
1684139340,1829.13,1829.13,1828.72,1828.72,63.5816
1684139400,1828.73,1828.85,1828.49,1828.84,163.1771
1684139460,1828.84,1829.48,1828.84,1829.24,266.9889
1684139520,1829.25,1829.49,1829.24,1829.48,68.311
1684139580,1829.49,1829.49,1829.48,1829.48,70.0988
1684139640,1829.48,1830.1,1829.48,1830.1,99.1836
1684139700,1830.1,1830.3,1830.05,1830.13,156.6558
1684139760,1830.13,1830.13,1829.45,1829.85,158.0847
1684139820,1829.86,1830.07,1829.85,1829.99,126.253
1684139880,1829.99,1830.0,1829.88,1829.88,75.0968
1684139940,1829.89,1830.16,1829.88,1830.15,73.3589
1684140000,1830.16,1830.33,1830.03,1830.33,89.1691
1684140060,1830.33,1830.71,1830.32,1830.71,187.9271
1684140120,1830.71,1830.71,1830.04,1830.04,146.7228
1684140180,1830.04,1831.0,1829.92,1831.0,115.3005
1684140240,1831.0,1831.2,1830.8,1831.2,132.8127
1684140300,1831.2,1832.55,1831.19,1832.43,710.5868
1684140360,1832.42,1832.55,1830.67,1830.67,532.3342
1684140420,1830.68,1831.74,1830.67,1831.47,296.9032
1684140480,1831.47,1831.47,1830.93,1830.94,83.0167
1684140540,1830.94,1831.42,1830.84,1830.84,222.8441
1684140600,1830.84,1831.74,1830.84,1831.56,178.5469
1684140660,1831.56,1831.57,1831.44,1831.45,44.651
1684140720,1831.45,1831.63,1831.44,1831.62,38.5696
1684140780,1831.63,1831.63,1831.22,1831.27,107.6612
1684140840,1831.28,1831.45,1831.27,1831.45,45.2868
1684140900,1831.45,1832.09,1831.44,1831.98,263.0285
1684140960,1831.98,1832.01,1831.77,1831.89,95.1633
1684141020,1831.9,1831.9,1831.18,1831.18,123.7643
1684141080,1831.19,1831.26,1830.88,1831.25,207.3545
1684141140,1831.25,1831.61,1831.25,1831.61,94.7555
1684141200,1831.6,1832.8,1831.6,1832.79,164.8251
1684141260,1832.8,1834.0,1831.58,1831.67,341.3867
1684141320,1831.68,1831.98,1830.95,1831.97,153.1158
1684141380,1831.98,1832.37,1831.79,1831.81,126.2493
1684141440,1831.82,1832.38,1831.81,1832.12,201.2708
1684141500,1832.12,1836.06,1832.08,1833.43,1588.3316
1684141560,1833.43,1833.44,1831.51,1832.08,245.5423
1684141620,1832.07,1832.08,1831.05,1831.32,217.8939
1684141680,1831.32,1831.34,1830.52,1830.53,158.3347
1684141740,1830.52,1830.53,1830.0,1830.05,153.4895
1684141800,1830.06,1830.33,1830.05,1830.33,39.248
1684141860,1830.33,1830.37,1829.97,1829.97,90.3283
1684141920,1829.98,1829.98,1829.97,1829.97,36.3458
1684141980,1829.98,1829.98,1829.97,1829.97,20.3554
1684142040,1829.97,1830.0,1829.76,1829.87,116.9916
1684142100,1829.87,1830.53,1828.8,1828.99,318.8113
1684142160,1828.99,1829.0,1827.6,1827.68,257.1477
1684142220,1827.67,1827.84,1827.31,1827.78,306.3619
1684142280,1827.78,1828.01,1827.56,1828.01,170.777
1684142340,1828.01,1828.01,1827.29,1827.3,106.817
1684142400,1827.29,1828.31,1827.29,1828.3,212.1664
1684142460,1828.3,1828.31,1827.63,1827.73,75.0922
1684142520,1827.74,1828.34,1827.26,1827.51,175.7986
1684142580,1827.5,1827.59,1827.23,1827.52,232.5784
1684142640,1827.53,1827.53,1827.43,1827.43,26.8129
1684142700,1827.43,1828.8,1827.31,1828.21,317.3589
1684142760,1828.2,1828.21,1828.11,1828.12,25.7988
1684142820,1828.12,1828.12,1827.44,1827.44,218.8762
1684142880,1827.45,1827.81,1827.1,1827.11,221.2217
1684142940,1827.11,1829.02,1827.1,1828.41,780.76
1684143000,1828.41,1828.68,1828.07,1828.66,136.8512
1684143060,1828.65,1828.7,1828.52,1828.64,100.9205
1684143120,1828.64,1828.69,1828.64,1828.65,57.6988
1684143180,1828.66,1829.29,1828.65,1829.29,200.6879
1684143240,1829.29,1829.4,1829.28,1829.4,18.9962
1684143300,1829.4,1829.53,1829.39,1829.48,89.209
1684143360,1829.48,1829.62,1829.47,1829.61,28.2086
1684143420,1829.61,1829.7,1829.61,1829.62,101.979
1684143480,1829.63,1829.63,1828.61,1828.61,127.1091
1684143540,1828.61,1828.8,1828.5,1828.51,68.6438
1684143600,1828.51,1828.51,1828.07,1828.19,215.2138
1684143660,1828.18,1828.57,1827.88,1827.89,205.4927
1684143720,1827.89,1828.4,1827.88,1828.13,78.742
1684143780,1828.13,1828.13,1828.0,1828.12,67.2518
1684143840,1828.12,1828.31,1828.11,1828.31,76.5617
1684143900,1828.31,1828.46,1828.21,1828.21,144.3214
1684143960,1828.22,1828.22,1828.02,1828.02,80.7578
1684144020,1828.03,1828.03,1827.8,1827.8,127.4973
1684144080,1827.81,1827.81,1827.4,1827.4,44.1488
1684144140,1827.41,1827.52,1825.64,1827.51,629.8799
1684144200,1827.52,1828.27,1827.4,1827.88,275.5335
1684144260,1827.89,1827.89,1827.41,1827.79,81.2099
1684144320,1827.8,1827.8,1827.36,1827.67,304.0815
1684144380,1827.66,1828.11,1827.66,1828.11,158.2426
1684144440,1828.11,1828.11,1827.49,1827.97,192.7056
1684144500,1827.96,1828.11,1827.96,1828.11,30.9935
1684144560,1828.1,1829.22,1828.1,1829.11,340.8073
1684144620,1829.12,1829.17,1828.86,1828.86,106.8633
1684144680,1828.87,1828.87,1828.58,1828.65,30.0487
1684144740,1828.65,1828.66,1828.65,1828.66,8.7875
1684144800,1828.65,1828.87,1828.65,1828.86,70.3373
1684144860,1828.87,1828.87,1828.81,1828.81,36.8715
1684144920,1828.82,1828.82,1828.81,1828.81,57.8081
1684144980,1828.82,1829.06,1828.81,1828.9,138.3013
1684145040,1828.9,1828.9,1828.89,1828.9,23.8369
1684145100,1828.89,1828.9,1828.72,1828.72,32.9832
1684145160,1828.73,1828.73,1828.24,1828.25,53.7499
1684145220,1828.25,1828.25,1827.84,1827.85,58.9805
1684145280,1827.84,1827.88,1827.73,1827.77,133.1092
1684145340,1827.76,1827.77,1827.76,1827.77,70.7682
1684145400,1827.76,1827.84,1827.76,1827.79,116.8579
1684145460,1827.79,1827.89,1827.78,1827.88,40.6562
1684145520,1827.88,1828.0,1827.88,1827.99,91.0803
1684145580,1827.99,1828.0,1826.6,1827.85,594.5684
1684145640,1827.84,1827.85,1827.18,1827.19,109.3153
1684145700,1827.18,1827.8,1827.18,1827.74,181.9681
1684145760,1827.74,1827.75,1826.2,1826.2,180.5081
1684145820,1826.2,1826.21,1825.75,1825.76,125.1055
1684145880,1825.76,1826.38,1825.75,1826.37,419.9447
1684145940,1826.37,1826.59,1826.37,1826.52,108.4554
1684146000,1826.53,1826.53,1826.52,1826.53,51.12
1684146060,1826.52,1826.53,1826.2,1826.21,47.4377
1684146120,1826.21,1826.4,1826.19,1826.2,91.2219
1684146180,1826.2,1826.39,1826.19,1826.34,173.5258
1684146240,1826.35,1828.0,1826.34,1827.82,194.1924
1684146300,1827.83,1828.84,1827.82,1828.1,217.7907
1684146360,1828.1,1828.11,1828.08,1828.08,18.3731
1684146420,1828.08,1828.52,1828.08,1828.52,52.9394
1684146480,1828.52,1828.52,1828.3,1828.3,44.0136
1684146540,1828.3,1828.31,1827.93,1827.93,51.2401
1684146600,1827.94,1827.94,1827.93,1827.94,40.4219
1684146660,1827.94,1828.31,1827.93,1828.31,55.6748
1684146720,1828.31,1828.61,1828.3,1828.48,70.1973
1684146780,1828.47,1828.69,1828.47,1828.69,77.2639
1684146840,1828.69,1828.69,1828.36,1828.36,71.3444
1684146900,1828.36,1828.71,1828.36,1828.7,52.8317
1684146960,1828.71,1828.71,1828.46,1828.47,56.2108
1684147020,1828.46,1828.47,1828.2,1828.37,57.3365
1684147080,1828.37,1828.53,1828.37,1828.53,24.369
1684147140,1828.53,1828.53,1828.51,1828.52,40.5767
1684147200,1828.51,1828.71,1828.31,1828.31,106.3975
1684147260,1828.31,1828.52,1828.31,1828.51,36.3317
1684147320,1828.51,1828.52,1828.51,1828.52,34.287
1684147380,1828.51,1828.62,1828.51,1828.61,67.6965
1684147440,1828.61,1829.12,1828.61,1829.11,78.7204
1684147500,1829.11,1829.12,1828.23,1828.24,124.754
1684147560,1828.24,1828.24,1828.23,1828.24,64.3041
1684147620,1828.23,1828.27,1828.23,1828.27,58.4284
1684147680,1828.26,1828.27,1828.14,1828.15,31.5696
1684147740,1828.15,1828.27,1828.14,1828.26,73.9571
1684147800,1828.27,1828.38,1828.26,1828.38,57.0502
1684147860,1828.38,1828.63,1828.37,1828.62,50.3652
1684147920,1828.63,1828.63,1828.62,1828.63,25.7331
1684147980,1828.62,1828.68,1828.62,1828.67,34.476
1684148040,1828.68,1828.83,1828.53,1828.54,71.1353
1684148100,1828.54,1828.54,1828.4,1828.4,55.2887
1684148160,1828.41,1828.41,1828.24,1828.24,28.5344
1684148220,1828.25,1829.32,1828.15,1828.92,238.0079
1684148280,1828.93,1828.93,1828.4,1828.4,43.7024
1684148340,1828.41,1828.74,1828.32,1828.73,173.9414
1684148400,1828.74,1828.98,1828.52,1828.83,163.8157
1684148460,1828.84,1828.98,1828.83,1828.97,170.7652
1684148520,1828.97,1829.38,1828.97,1829.34,158.7587
1684148580,1829.34,1829.72,1829.34,1829.72,62.9278
1684148640,1829.72,1830.6,1829.71,1830.34,215.8968
1684148700,1830.34,1830.34,1828.67,1828.68,81.6562
1684148760,1828.67,1828.68,1826.34,1826.35,120.017
1684148820,1826.34,1827.45,1825.55,1827.44,492.7983
1684148880,1827.44,1827.5,1826.95,1827.06,104.9419
1684148940,1827.07,1827.07,1826.69,1826.92,56.0136
1684149000,1826.93,1826.97,1826.81,1826.96,62.3209
1684149060,1826.97,1828.5,1826.96,1828.25,160.7246
1684149120,1828.24,1828.78,1828.24,1828.78,40.0524
1684149180,1828.77,1829.07,1828.61,1829.07,72.525
1684149240,1829.07,1829.4,1829.06,1829.4,95.8
1684149300,1829.4,1829.4,1828.8,1828.91,127.1323
1684149360,1828.91,1828.91,1828.67,1828.68,37.2068
1684149420,1828.68,1829.01,1828.67,1829.01,69.7721
1684149480,1829.0,1829.01,1829.0,1829.0,32.6953
1684149540,1829.01,1829.01,1828.55,1828.55,42.4278
1684149600,1828.55,1828.62,1828.55,1828.61,45.7746
1684149660,1828.62,1828.73,1828.54,1828.55,44.9165
1684149720,1828.54,1829.11,1828.54,1828.86,129.2794
1684149780,1828.85,1828.86,1828.3,1828.3,175.1942
1684149840,1828.31,1828.31,1828.11,1828.3,77.3694
1684149900,1828.31,1828.85,1828.3,1828.67,99.0305
1684149960,1828.67,1828.67,1828.65,1828.66,47.2589
1684150020,1828.66,1829.09,1828.65,1829.08,41.8935
1684150080,1829.09,1829.38,1828.85,1828.85,159.053
1684150140,1828.86,1828.86,1828.65,1828.65,36.0035
1684150200,1828.65,1828.98,1828.61,1828.91,94.4457
1684150260,1828.92,1829.0,1828.33,1828.33,123.5371
1684150320,1828.33,1828.34,1827.01,1827.24,673.3274
1684150380,1827.24,1829.37,1827.02,1827.43,1095.2747
1684150440,1827.42,1827.51,1827.4,1827.51,51.3308
1684150500,1827.51,1827.98,1827.48,1827.97,121.9796
1684150560,1827.97,1828.25,1827.71,1827.71,136.8798
1684150620,1827.72,1827.72,1826.86,1826.89,114.7394
1684150680,1826.89,1826.89,1826.37,1826.37,90.37
1684150740,1826.38,1826.38,1826.11,1826.13,133.6926
1684150800,1826.13,1826.54,1826.13,1826.37,140.2391
1684150860,1826.38,1826.68,1826.29,1826.29,128.5296
1684150920,1826.29,1826.3,1825.68,1825.68,96.6387
1684150980,1825.68,1825.69,1825.59,1825.59,119.1242
1684151040,1825.59,1825.6,1825.51,1825.52,30.444
1684151100,1825.52,1826.14,1823.87,1826.01,696.7635
1684151160,1826.01,1826.01,1824.71,1825.85,197.3997
1684151220,1825.85,1826.01,1825.61,1825.62,86.3731
1684151280,1825.61,1825.62,1825.09,1825.1,101.0984
1684151340,1825.1,1825.28,1823.9,1824.88,614.4405
1684151400,1824.89,1826.2,1824.63,1826.19,203.3251
1684151460,1826.2,1826.2,1826.04,1826.12,87.344
1684151520,1826.12,1827.19,1826.12,1826.64,235.3626
1684151580,1826.64,1826.65,1826.0,1826.1,42.6115
1684151640,1826.1,1826.11,1826.1,1826.11,28.6967
1684151700,1826.1,1826.11,1824.95,1824.95,257.5892
1684151760,1824.95,1824.96,1824.73,1824.73,54.8102
1684151820,1824.74,1824.84,1824.59,1824.6,125.6597
1684151880,1824.59,1824.6,1824.43,1824.53,96.6677
1684151940,1824.53,1824.62,1824.38,1824.39,50.6504
1684152000,1824.39,1824.96,1824.15,1824.95,167.7478
1684152060,1824.95,1825.66,1824.85,1824.99,253.9057
1684152120,1824.99,1825.0,1824.98,1824.98,14.2014
